idAlumno;idAsignatura;Primer trimestre;Segundo trimestre;Tercer Trimestre;Nota Final
60665;TE002;9;5;9;9
60665;IN002;9;6;6;6
60665;FR002;9;4;4;4
60665;CS002;4;9;4;4
60667;FQ002;5;5;4;5
60667;GH002;7;9;10;9
60667;EF002;10;6;8;8
60667;EP002;5;5;6;5
60667;LL002;8;7;7;7
60667;MA002;8;8;8;8
60667;MU002;8;4;6;6
60667;TE002;5;5;7;5
60667;IN002;6;8;8;8
60667;FR002;9;9;6;9
60667;CS002;5;7;5;5
60669;FQ002;6;8;8;8
60669;GH002;7;10;7;7
60669;EF002;10;5;7;7
60669;EP002;9;6;10;9
60669;LL002;10;6;5;6
60669;MA002;4;9;4;4
60669;MU002;7;9;5;7
60669;TE002;7;9;6;7
60669;IN002;7;6;10;7
60669;FR002;4;7;9;7
60669;CS002;5;7;5;5
60671;FQ002;4;6;10;6
60671;GH002;9;10;4;9
60671;EF002;6;6;4;6
60671;EP002;9;6;6;6
60671;LL002;9;6;8;8
60671;MA002;5;5;4;5
60671;MU002;4;5;9;5
60671;TE002;5;5;7;5
60671;IN002;10;5;4;5
60671;FR002;9;4;4;4
60671;CS002;7;6;6;6
70664;FQ002;6;7;5;6
70664;GH002;4;4;9;4
70664;EF002;4;10;10;10
70664;EP002;9;7;6;7
70664;LL002;9;8;8;8
70664;MA002;6;6;7;6
70664;MU002;5;7;4;5
70664;TE002;5;10;5;5
70664;IN002;9;6;4;6
70664;FR002;10;6;5;6
70664;CV002;5;6;7;6
61683;FQ002;6;9;8;8
61683;GH002;5;9;6;6
61683;EF002;10;8;9;9
61683;EP002;6;9;8;8
61683;LL002;7;8;4;7
61683;MA002;5;5;10;5
61683;MU002;8;4;9;8
61683;TE002;4;5;10;5
61683;IN002;8;4;9;8
61683;FR002;7;6;5;6
61683;CV002;8;6;7;7
38149;FQ002;4;5;5;5
38149;GH002;9;7;9;9
38149;EF002;7;5;9;7
38149;EP002;4;8;8;8
38149;LL002;5;9;7;7
38149;MA002;7;9;5;7
38149;MU002;4;9;8;8
38149;TE002;10;4;7;7
38149;IN002;6;10;4;6
38149;FR002;6;6;10;6
38149;CS002;7;6;6;6
7622;FQ002;7;8;9;8
7622;GH002;5;8;10;8
7622;EF002;4;5;5;5
7622;EP002;6;4;7;6
7622;LL002;6;10;10;10
7622;MA002;8;6;8;8
7622;MU002;4;4;7;4
7622;TE002;8;10;8;8
7622;IN002;9;4;6;6
7622;FR002;4;4;8;4
7622;CS002;6;6;7;6
34263;FQ002;6;7;7;7
34263;GH002;9;10;6;9
34263;EF002;10;9;9;9
34263;EP002;6;5;9;6
34263;LL002;7;7;8;7
34263;MA002;4;5;7;5
34263;MU002;5;9;9;9
34263;TE002;9;10;5;9
34263;IN002;4;10;7;7
34263;FR002;7;6;6;6
34263;CS002;5;8;10;8
72766;FQ002;7;8;4;7
72766;GH002;6;5;8;6
72766;EF002;7;5;6;6
72766;EP002;7;6;4;6
72766;LL002;9;8;7;8
72766;MA002;7;7;5;7
72766;MU002;8;7;4;7
72766;TE002;4;5;8;5
72766;IN002;7;5;4;5
72766;FR002;6;4;4;4
72766;CS002;10;4;9;9
89565;FQ002;6;5;5;5
89565;GH002;4;10;5;5
89565;EF002;5;7;5;5
89565;EP002;4;4;4;4
89565;LL002;4;5;7;5
89565;MA002;6;7;10;7
89565;MU002;5;7;4;5
89565;TE002;6;4;6;6
89565;IN002;5;7;9;7
89565;FR002;10;4;8;8
89565;CS002;5;8;5;5
44698;FQ002;4;9;5;5
44698;GH002;10;9;5;9
44698;EF002;4;5;8;5
44698;EP002;5;8;9;8
44698;LL002;8;9;5;8
44698;MA002;10;10;9;10
44698;MU002;7;8;9;8
44698;TE002;9;4;10;9
44698;IN002;9;6;10;9
44698;FR002;7;4;10;7
44698;CS002;8;6;10;8
62345;FQ002;7;8;8;8
62345;GH002;7;5;8;7
62345;EF002;7;10;6;7
62345;EP002;4;5;5;5
62345;LL002;9;7;4;7
62345;MA002;9;5;5;5
62345;MU002;4;9;9;9
62345;TE002;10;5;10;10
62345;IN002;10;6;8;8
62345;FR002;7;10;7;7
62345;CS002;5;4;8;5
62345;FQ002;5;6;4;5
62345;GH002;5;10;6;6
62345;EF002;9;8;8;8
62345;EP002;5;10;8;8
62345;LL002;10;7;9;9
62345;MA002;6;9;8;8
62345;MU002;9;7;8;8
62345;TE002;4;9;4;4
62345;IN002;7;5;4;5
62345;FR002;10;9;5;9
62345;CS002;4;10;8;8
28168;FQ002;5;7;8;7
28168;GH002;6;8;7;7
28168;EF002;4;6;8;6
28168;EP002;5;9;5;5
28168;LL002;6;4;10;6
28168;MA002;5;7;8;7
28168;MU002;9;4;5;5
28168;TE002;7;7;6;7
28168;IN002;4;7;10;7
28168;FR002;9;4;4;4
28168;CS002;4;7;6;6
70652;FQ002;7;10;8;8
70652;GH002;6;6;7;6
70652;EF002;10;10;7;10
70652;EP002;10;4;6;6
70652;LL002;7;6;4;6
70652;MA002;6;4;9;6
70652;MU002;6;10;6;6
70652;TE002;8;10;5;8
70652;IN002;4;5;10;5
70652;FR002;8;10;6;8
70652;CS002;6;8;8;8
11036;FQ002;9;5;5;5
11036;GH002;6;7;10;7
11036;EF002;6;5;7;6
11036;EP002;9;7;9;9
11036;LL002;5;5;10;5
11036;MA002;5;9;9;9
11036;MU002;10;8;6;8
11036;TE002;5;4;9;5
11036;IN002;4;4;4;4
11036;FR002;10;9;6;9
11036;CS002;9;7;5;7
70656;FQ002;6;10;8;8
70656;GH002;4;10;7;7
70656;EF002;10;6;5;6
70656;EP002;10;7;4;7
70656;LL002;4;7;7;7
70656;MA002;7;8;8;8
70656;MU002;9;9;4;9
70656;TE002;7;5;9;7
70656;IN002;5;6;7;6
70656;FR002;9;5;8;8
70656;CS002;10;9;4;9
30496;FQ002;7;8;6;7
30496;GH002;8;8;6;8
30496;EF002;8;6;9;8
30496;EP002;10;4;4;4
30496;LL002;9;5;9;9
30496;MA002;9;9;4;9
30496;MU002;4;8;9;8
30496;TE002;4;10;6;6
30496;IN002;5;4;6;5
30496;FR002;6;5;6;6
30496;CS002;7;9;7;7
30932;FQ002;7;7;4;7
30932;GH002;4;9;7;7
30932;EF002;7;5;8;7
30932;EP002;7;4;6;6
30932;LL002;6;10;9;9
30932;MA002;4;7;7;7
30932;MU002;5;10;8;8
30932;TE002;5;6;10;6
30932;IN002;8;7;7;7
30932;FR002;10;6;4;6
30932;CS002;9;5;10;9
70660;FQ002;4;10;8;8
70660;GH002;6;7;5;6
70660;EF002;7;8;8;8
70660;EP002;9;4;4;4
70660;LL002;9;10;8;9
70660;MA002;6;6;5;6
70660;MU002;6;7;4;6
70660;TE002;7;5;4;5
70660;IN002;8;10;6;8
70660;FR002;8;6;9;8
70660;CS002;10;6;7;7
46281;FQ002;4;8;6;6
46281;GH002;8;10;9;9
46281;EF002;9;4;10;9
46281;EP002;6;8;7;7
46281;LL002;10;8;10;10
46281;MA002;10;7;7;7
46281;MU002;9;6;10;9
46281;TE002;4;5;4;4
46281;IN002;6;8;8;8
46281;FR002;4;10;10;10
46281;CS002;10;5;5;5
19243;FQ002;8;5;4;5
19243;GH002;10;10;5;10
19243;EF002;7;4;4;4
19243;EP002;4;9;8;8
19243;LL002;8;6;10;8
19243;MA002;6;7;10;7
19243;MU002;8;9;4;8
19243;TE002;9;7;6;7
19243;IN002;8;9;8;8
19243;FR002;7;5;8;7
19243;CS002;10;5;10;10
26879;FQ002;7;4;8;7
26879;GH002;6;7;9;7
26879;EF002;5;8;5;5
26879;EP002;4;8;9;8
26879;LL002;7;5;6;6
26879;MA002;8;8;5;8
26879;MU002;9;4;9;9
26879;TE002;4;6;10;6
26879;IN002;4;4;4;4
26879;FR002;10;7;8;8
26879;CV002;9;5;9;9
80640;FQ002;9;4;6;6
80640;GH002;6;5;9;6
80640;EF002;9;6;6;6
80640;EP002;7;6;6;6
80640;LL002;4;4;10;4
80640;MA002;4;9;7;7
80640;MU002;6;8;4;6
80640;TE002;5;7;6;6
80640;IN002;7;10;9;9
80640;FR002;6;8;5;6
80640;CV002;6;9;9;9
34241;FQ002;10;10;10;10
34241;GH002;7;9;10;9
34241;EF002;4;6;8;6
34241;EP002;8;7;5;7
34241;LL002;7;5;8;7
34241;MA002;4;9;9;9
34241;MU002;5;9;10;9
34241;TE002;9;6;8;8
34241;IN002;4;10;5;5
34241;FR002;6;10;10;10
34241;CS002;4;4;10;4
78520;FQ002;6;10;8;8
78520;GH002;7;5;8;7
78520;EF002;8;10;5;8
78520;EP002;9;7;5;7
78520;LL002;6;8;5;6
78520;MA002;6;5;6;6
78520;MU002;4;9;10;9
78520;TE002;4;9;6;6
78520;IN002;10;4;4;4
78520;FR002;8;10;9;9
78520;CS002;9;4;7;7
72651;FQ002;5;6;8;6
72651;GH002;5;4;4;4
72651;EF002;10;4;4;4
72651;EP002;8;5;7;7
72651;LL002;6;7;7;7
72651;MA002;4;8;9;8
72651;MU002;9;7;10;9
72651;TE002;10;8;8;8
72651;IN002;8;8;4;8
72651;FR002;8;6;10;8
72651;CS002;8;7;10;8
38746;FQ002;5;8;10;8
38746;GH002;10;4;5;5
38746;EF002;4;9;6;6
38746;EP002;9;4;4;4
38746;LL002;5;8;7;7
38746;MA002;9;5;6;6
38746;MU002;7;8;9;8
38746;TE002;9;10;4;9
38746;IN002;5;8;7;7
38746;FR002;5;5;10;5
38746;CS002;4;10;7;7
91735;FQ002;5;10;6;6
91735;GH002;7;9;10;9
91735;EF002;10;8;8;8
91735;EP002;7;6;8;7
91735;LL002;4;10;9;9
91735;MA002;10;8;10;10
91735;MU002;8;10;9;9
91735;TE002;5;5;8;5
91735;IN002;7;8;9;8
91735;FR002;5;4;10;5
91735;CS002;10;7;8;8
60665;FQ002;5;8;5;5
60665;GH002;6;7;5;6
60665;EF002;4;7;10;7
60665;EP002;8;10;5;8
60665;LL002;8;10;5;8
60665;MA002;7;4;4;4
60665;MU002;7;5;6;6
60665;TE002;6;6;9;6
60665;IN002;9;9;4;9
60665;FR002;5;10;9;9
60665;CS002;4;8;8;8
60667;FQ002;6;10;4;6
60667;GH002;9;4;6;6
60667;EF002;8;9;7;8
60667;EP002;4;9;9;9
60667;LL002;7;5;4;5
60667;MA002;4;8;9;8
60667;MU002;6;5;9;6
60667;TE002;7;8;8;8
60667;IN002;9;9;10;9
60667;FR002;4;8;10;8
60667;CS002;10;5;8;8
60669;FQ002;9;6;7;7
60669;GH002;4;10;8;8
60669;EF002;5;10;8;8
60669;EP002;8;9;4;8
60669;LL002;7;4;4;4
60669;MA002;7;8;5;7
60669;MU002;5;7;8;7
60669;TE002;9;7;5;7
60669;IN002;10;8;8;8
60669;FR002;7;10;5;7
60669;CS002;10;8;9;9
60671;FQ002;8;5;9;8
60671;GH002;8;6;10;8
60671;EF002;7;8;6;7
60671;EP002;4;9;4;4
60671;LL002;5;10;8;8
60671;MA002;7;4;7;7
60671;MU002;9;8;4;8
60671;TE002;7;7;8;7
60671;IN002;6;10;7;7
60671;FR002;10;7;7;7
60671;CS002;6;5;5;5
70664;FQ002;4;5;9;5
70664;GH002;9;10;5;9
70664;EF002;6;4;9;6
70664;EP002;7;10;6;7
70664;LL002;10;8;7;8
70664;MA002;5;7;8;7
70664;MU002;8;6;5;6
70664;TE002;9;7;5;7
70664;IN002;9;8;9;9
70664;FR002;6;5;9;6
70664;CS002;4;7;10;7
61683;FQ002;9;7;6;7
61683;GH002;7;4;6;6
61683;EF002;9;4;5;5
61683;EP002;10;7;9;9
61683;LL002;7;6;8;7
61683;MA002;10;5;7;7
61683;MU002;8;6;6;6
61683;TE002;10;9;7;9
61683;IN002;10;5;5;5
61683;FR002;7;6;4;6
61683;CV002;9;10;10;10
38149;FQ002;8;4;9;8
38149;GH002;6;7;6;6
38149;EF002;4;5;9;5
38149;EP002;9;8;5;8
38149;LL002;7;8;6;7
38149;MA002;4;5;7;5
38149;MU002;4;6;7;6
38149;TE002;8;7;5;7
38149;IN002;7;7;7;7
38149;FR002;10;4;4;4
38149;CV002;8;6;7;7
7622;FQ002;4;7;5;5
7622;GH002;7;9;4;7
7622;EF002;10;5;4;5
7622;EP002;6;4;8;6
7622;LL002;10;7;5;7
7622;MA002;6;6;6;6
7622;MU002;4;6;9;6
7622;TE002;4;4;6;4
7622;IN002;9;4;7;7
7622;FR002;5;4;4;4
7622;CS002;6;5;5;5
34263;FQ002;8;7;6;7
34263;GH002;9;5;4;5
34263;EF002;4;6;8;6
34263;EP002;8;10;9;9
34263;LL002;8;8;5;8
34263;MA002;6;7;7;7
34263;MU002;6;6;10;6
34263;TE002;10;10;8;10
34263;IN002;7;4;9;7
34263;FR002;4;9;7;7
34263;CS002;6;7;5;6
72766;FQ002;4;5;7;5
72766;GH002;5;7;9;7
72766;EF002;8;10;8;8
72766;EP002;4;5;8;5
72766;LL002;6;10;9;9
72766;MA002;9;4;8;8
72766;MU002;7;10;5;7
72766;TE002;4;5;8;5
72766;IN002;10;4;9;9
72766;FR002;6;5;7;6
72766;CS002;7;7;7;7
89565;FQ002;7;10;7;7
89565;GH002;7;4;7;7
89565;EF002;5;10;8;8
89565;EP002;6;9;9;9
89565;LL002;9;5;5;5
89565;MA002;9;9;5;9
89565;MU002;8;7;4;7
89565;TE002;7;6;10;7
89565;IN002;8;8;6;8
89565;FR002;6;7;7;7
89565;CS002;9;7;9;9
44698;FQ002;8;8;9;8
44698;GH002;7;8;5;7
44698;EF002;6;7;9;7
44698;EP002;9;9;6;9
44698;LL002;10;10;9;10
44698;MA002;9;9;9;9
44698;MU002;8;4;7;7
44698;TE002;9;6;7;7
44698;IN002;10;10;8;10
44698;FR002;4;7;6;6
44698;CS002;4;5;6;5
50925;BG003;8;5;5;5
50925;FQ003;7;5;8;7
50925;GH003;7;4;8;7
50925;EF003;9;10;7;9
50925;LL003;9;4;6;6
50925;IN003;9;7;5;7
50925;EC003;4;8;5;5
50925;TE003;4;9;4;4
50925;FR003;5;6;7;6
50925;OD003;4;5;6;5
60673;BG003;9;5;7;7
60673;FQ003;7;8;4;7
60673;GH003;8;6;5;6
60673;EF003;8;6;7;7
60673;LL003;5;9;5;5
60673;IN003;8;10;8;8
60673;EC003;6;5;4;5
60673;TE003;7;4;8;7
60673;FR003;7;9;5;7
60673;OD003;9;10;4;9
70668;BG003;4;8;4;4
70668;FQ003;10;5;9;9
70668;GH003;4;10;10;10
70668;EF003;10;10;9;10
70668;LL003;5;9;4;5
70668;IN003;8;4;6;6
70668;EC003;10;9;10;10
70668;TE003;5;8;8;8
70668;FR003;9;8;4;8
70668;OD003;4;4;4;4
70672;BG003;7;8;5;7
70672;FQ003;10;7;4;7
70672;GH003;4;5;5;5
70672;EF003;5;8;5;5
70672;LL003;6;7;5;6
70672;IN003;7;9;10;9
70672;EC003;5;8;5;5
70672;TE003;8;4;7;7
70672;FR003;8;4;8;8
70672;OD003;10;10;4;10
84695;BG003;6;9;7;7
84695;FQ003;9;6;7;7
84695;GH003;8;7;9;8
84695;EF003;10;9;9;9
84695;LL003;7;6;10;7
84695;IN003;7;6;6;6
84695;EC003;5;10;4;5
84695;TE003;5;4;9;5
84695;FR003;8;9;5;8
84695;OD003;10;8;7;8
70676;BG003;7;9;7;7
70676;FQ003;7;10;4;7
70676;GH003;7;10;5;7
70676;EF003;7;10;4;7
70676;LL003;5;6;8;6
70676;IN003;8;7;10;8
70676;EC003;6;8;7;7
70676;TE003;8;4;5;5
70676;FR003;8;10;10;10
70676;OD003;10;10;5;10
70680;BG003;10;5;5;5
70680;FQ003;6;8;4;6
70680;GH003;4;4;5;4
70680;EF003;10;5;7;7
70680;LL003;7;9;9;9
70680;IN003;6;5;6;6
70680;EC003;10;6;9;9
70680;TE003;7;6;7;7
70680;FR003;7;5;4;5
70680;OD003;10;4;8;8
39523;BG003;6;4;10;6
39523;FQ003;6;6;10;6
39523;GH003;10;6;8;8
39523;EF003;5;7;10;7
39523;LL003;9;5;8;8
39523;IN003;9;8;7;8
39523;EC003;6;6;9;6
39523;TE003;6;5;9;6
39523;FR003;4;4;7;4
39523;OD003;5;9;10;9
11010;BG003;4;6;10;6
11010;FQ003;7;8;6;7
11010;GH003;4;6;6;6
11010;EF003;6;9;6;6
11010;LL003;10;5;4;5
11010;IN003;10;7;7;7
11010;EC003;8;4;4;4
11010;TE003;4;4;8;4
11010;FR003;8;5;5;5
11010;OD003;6;9;5;6
78493;BG003;7;5;6;6
78493;FQ003;5;9;10;9
78493;GH003;10;8;7;8
78493;EF003;4;7;10;7
78493;LL003;6;10;4;6
78493;IN003;8;10;7;8
78493;EC003;6;10;4;6
78493;TE003;9;4;9;9
78493;FR003;7;5;9;7
78493;CC003;6;7;9;7
55834;BG003;10;8;4;8
55834;FQ003;7;4;5;5
55834;GH003;6;8;8;8
55834;EF003;9;10;7;9
55834;LL003;8;7;8;8
55834;IN003;10;9;5;9
55834;EC003;10;9;8;9
55834;TE003;8;8;5;8
55834;FR003;6;9;4;6
55834;CC003;5;4;6;5
20349;BG003;9;8;4;8
20349;FQ003;4;8;4;4
20349;GH003;7;7;9;7
20349;EF003;6;9;4;6
20349;LL003;10;9;6;9
20349;IN003;10;6;8;8
20349;EC003;6;10;9;9
20349;TE003;9;7;7;7
20349;FR003;6;8;5;6
20349;CC003;5;8;6;6
60675;BG003;4;8;8;8
60675;FQ003;5;10;8;8
60675;GH003;9;9;7;9
60675;EF003;4;8;8;8
60675;LL003;8;4;10;8
60675;IN003;5;6;4;5
60675;EC003;5;5;7;5
60675;TE003;7;9;6;7
60675;FR003;7;7;5;7
60675;CC003;9;9;6;9
70684;BG003;9;4;8;8
70684;FQ003;7;8;9;8
70684;GH003;8;6;4;6
70684;EF003;4;7;4;4
70684;LL003;9;6;10;9
70684;IN003;7;5;7;7
70684;EC003;8;8;9;8
70684;TE003;10;10;4;10
70684;FR003;10;6;6;6
70684;CC003;4;8;7;7
16628;BG003;5;7;10;7
16628;FQ003;9;10;9;9
16628;GH003;7;4;10;7
16628;EF003;7;7;10;7
16628;LL003;8;10;7;8
16628;IN003;9;7;10;9
16628;EC003;10;7;4;7
16628;TE003;4;6;7;6
16628;FR003;4;4;4;4
16628;CC003;9;7;4;7
60677;BG003;5;8;4;5
60677;FQ003;4;5;7;5
60677;GH003;7;8;9;8
60677;EF003;4;5;4;4
60677;LL003;6;8;7;7
60677;IN003;5;9;7;7
60677;EC003;10;7;10;10
60677;TE003;7;10;8;8
60677;FR003;7;6;6;6
60677;CC003;4;10;6;6
92494;BG003;4;4;10;4
92494;FQ003;8;7;7;7
92494;GH003;7;8;7;7
92494;EF003;5;10;8;8
92494;LL003;5;8;7;7
92494;IN003;6;7;7;7
92494;EC003;8;8;5;8
92494;TE003;10;10;10;10
92494;FR003;7;5;8;7
92494;CC003;8;8;9;8
13702;BG003;8;6;5;6
13702;FQ003;10;7;7;7
13702;GH003;9;10;6;9
13702;EF003;7;4;5;5
13702;LL003;7;9;5;7
13702;IN003;10;7;9;9
13702;EC003;5;4;10;5
13702;TE003;5;4;7;5
13702;FR003;5;10;9;9
13702;CC003;4;6;8;6
68320;BG003;6;5;9;6
68320;FQ003;8;8;8;8
68320;GH003;6;6;6;6
68320;EF003;6;9;7;7
68320;LL003;9;8;8;8
68320;IN003;5;9;4;5
68320;EC003;7;4;5;5
68320;TE003;5;8;7;7
68320;FR003;7;9;10;9
68320;CC003;8;10;10;10
6402;BG003;6;7;5;6
6402;FQ003;6;10;8;8
6402;GH003;5;9;9;9
6402;EF003;6;9;5;6
6402;LL003;10;6;10;10
6402;IN003;7;4;8;7
6402;EC003;10;4;10;10
6402;TE003;6;4;4;4
6402;FR003;6;10;10;10
6402;CC003;8;4;10;8
11037;BG003;9;9;9;9
11037;FQ003;5;10;5;5
11037;GH003;8;6;7;7
11037;EF003;8;8;7;8
11037;LL003;9;7;10;9
11037;IN003;5;8;10;8
11037;EC003;7;6;4;6
11037;TE003;4;5;7;5
11037;FR003;10;6;8;8
11037;CC003;9;9;9;9
60679;BG003;10;10;7;10
60679;FQ003;6;7;4;6
60679;GH003;8;9;4;8
60679;EF003;8;10;10;10
60679;LL003;10;4;9;9
60679;IN003;4;4;10;4
60679;EC003;10;5;10;10
60679;TE003;5;4;8;5
60679;FR003;4;4;8;4
60679;CC003;8;6;9;8
6475;BG003;10;4;4;4
6475;FQ003;6;6;5;6
6475;GH003;6;5;4;5
6475;EF003;6;7;6;6
6475;LL003;7;9;10;9
6475;IN003;5;6;5;5
6475;EC003;10;8;4;8
6475;TE003;4;10;9;9
6475;FR003;5;8;5;5
6475;CC003;5;5;5;5
48681;BG003;7;5;8;7
48681;FQ003;10;8;5;8
48681;GH003;5;7;10;7
48681;EF003;10;4;8;8
48681;LL003;6;6;5;6
48681;IN003;5;7;9;7
48681;EC003;4;7;10;7
48681;TE003;4;8;7;7
48681;FR003;6;10;8;8
48681;CC003;7;9;8;8
67134;BG003;6;4;8;6
67134;FQ003;9;8;6;8
67134;GH003;8;7;7;7
67134;EF003;4;9;9;9
67134;LL003;7;9;6;7
67134;IN003;9;6;4;6
67134;EC003;6;9;4;6
67134;TE003;7;7;7;7
67134;FR003;10;9;9;9
67134;CC003;7;10;8;8
67145;BG003;8;9;10;9
67145;FQ003;8;4;4;4
67145;GH003;10;4;4;4
67145;EF003;7;5;6;6
67145;LL003;8;6;7;7
67145;IN003;5;7;7;7
67145;EC003;4;7;4;4
67145;TE003;10;5;4;5
67145;FR003;8;5;9;8
67145;OD003;6;4;7;6
19869;BG003;6;5;4;5
19869;FQ003;9;8;6;8
19869;GH003;9;10;6;9
19869;EF003;10;7;8;8
19869;LL003;4;7;6;6
19869;IN003;8;10;10;10
19869;EC003;4;10;7;7
19869;TE003;7;9;6;7
19869;FR003;7;6;4;6
19869;OD003;5;4;6;5
41106;BG003;4;5;6;5
41106;FQ003;9;10;4;9
41106;GH003;8;6;6;6
41106;EF003;6;8;7;7
41106;LL003;6;4;5;5
41106;IN003;10;5;4;5
41106;EC003;10;9;7;9
41106;TE003;9;7;9;9
41106;FR003;7;9;8;8
41106;OD003;5;6;4;5
56024;BG003;7;6;9;7
56024;FQ003;7;5;10;7
56024;GH003;7;4;8;7
56024;EF003;7;5;5;5
56024;LL003;4;10;8;8
56024;IN003;10;8;9;9
56024;EC003;9;5;10;9
56024;TE003;4;4;4;4
56024;FR003;8;6;10;8
56024;OD003;4;6;5;5
51825;BG003;5;7;6;6
51825;FQ003;9;6;4;6
51825;GH003;6;6;8;6
51825;EF003;9;8;10;9
51825;LL003;10;10;10;10
51825;IN003;8;5;5;5
51825;EC003;6;8;9;8
51825;TE003;9;7;7;7
51825;FR003;6;5;6;6
51825;OD003;10;10;5;10
11038;BG003;6;10;7;7
11038;FQ003;10;7;4;7
11038;GH003;9;6;7;7
11038;EF003;5;10;9;9
11038;LL003;5;10;5;5
11038;IN003;4;10;9;9
11038;EC003;6;9;8;8
11038;TE003;9;9;8;9
11038;FR003;10;7;7;7
11038;OD003;7;6;6;6
74411;BG003;8;5;7;7
74411;FQ003;10;8;10;10
