idAlumno;idAsignatura;Primer trimestre;Segundo trimestre;Tercer Trimestre;Nota Final
74411;GH003;7;6;5;6
74411;EF003;9;6;4;6
74411;LL003;7;6;6;6
74411;IN003;9;10;10;10
74411;EC003;10;10;9;10
74411;TE003;9;6;5;6
74411;FR003;8;8;8;8
74411;OD003;5;4;6;5
37929;BG003;4;7;6;6
37929;FQ003;9;8;6;8
37929;GH003;10;9;7;9
37929;EF003;6;6;5;6
37929;LL003;9;4;10;9
37929;IN003;5;10;10;10
37929;EC003;5;7;10;7
37929;TE003;5;8;5;5
37929;FR003;8;9;10;9
37929;OD003;9;9;4;9
28337;BG003;6;4;4;4
28337;FQ003;8;6;5;6
28337;GH003;4;6;5;5
28337;EF003;5;6;9;6
28337;LL003;5;9;6;6
28337;IN003;6;10;7;7
28337;EC003;5;6;6;6
28337;TE003;5;8;8;8
28337;FR003;4;10;4;4
28337;OD003;9;4;5;5
7055;BG003;6;5;10;6
7055;FQ003;4;7;7;7
7055;GH003;6;4;6;6
7055;EF003;5;4;9;5
7055;LL003;9;6;9;9
7055;IN003;8;5;10;8
7055;EC003;9;10;5;9
7055;TE003;10;6;7;7
7055;FR003;6;4;9;6
7055;OD003;10;7;5;7
20148;BG003;6;7;5;6
20148;FQ003;7;10;7;7
20148;GH003;10;5;10;10
20148;EF003;10;5;6;6
20148;LL003;8;10;4;8
20148;IN003;9;9;6;9
20148;EC003;6;6;8;6
20148;TE003;10;10;9;10
20148;FR003;5;10;9;9
20148;OD003;6;8;6;6
41000;BG003;10;7;7;7
41000;FQ003;8;9;8;8
41000;GH003;5;8;10;8
41000;EF003;6;10;10;10
41000;LL003;4;6;9;6
41000;IN003;7;10;9;9
41000;EC003;4;4;10;4
41000;TE003;8;7;9;8
41000;FR003;7;8;8;8
41000;OD003;7;7;8;7
70688;BG003;7;9;5;7
70688;FQ003;7;6;5;6
70688;GH003;10;9;9;9
70688;EF003;9;4;6;6
70688;LL003;4;5;5;5
70688;IN003;8;4;8;8
70688;EC003;4;10;8;8
70688;TE003;5;8;9;8
70688;FR003;9;4;7;7
70688;OD003;9;5;9;9
42540;BG003;4;4;9;4
42540;FQ003;4;9;5;5
42540;GH003;10;9;10;10
42540;EF003;6;7;6;6
42540;LL003;9;4;5;5
42540;IN003;9;8;5;8
42540;EC003;7;7;4;7
42540;TE003;7;5;7;7
42540;FR003;10;8;8;8
42540;OD003;9;8;6;8
2196;BG003;4;4;4;4
2196;FQ003;8;10;5;8
2196;GH003;8;6;4;6
2196;EF003;4;5;4;4
2196;LL003;4;5;6;5
2196;IN003;5;5;10;5
2196;EC003;10;4;7;7
2196;TE003;7;6;7;7
2196;FR003;4;7;4;4
2196;OD003;7;5;6;6
4090;BG003;5;10;9;9
4090;FQ003;4;6;9;6
4090;GH003;7;9;5;7
4090;EF003;5;10;9;9
4090;LL003;8;7;7;7
4090;IN003;8;5;8;8
4090;EC003;10;10;4;10
4090;TE003;10;4;9;9
4090;FR003;5;5;10;5
4090;OD003;7;10;9;9
37879;BG003;7;4;4;4
37879;FQ003;7;8;8;8
37879;GH003;8;5;8;8
37879;EF003;6;4;10;6
37879;LL003;8;6;7;7
37879;IN003;4;7;6;6
37879;EC003;4;8;9;8
37879;TE003;9;9;10;9
37879;FR003;8;4;9;8
37879;OD003;5;6;10;6
30838;BG003;6;7;8;7
30838;FQ003;8;6;4;6
30838;GH003;7;7;6;7
30838;EF003;4;7;7;7
30838;LL003;9;5;9;9
30838;IN003;5;7;5;5
30838;EC003;6;7;7;7
30838;TE003;10;9;6;9
30838;FR003;8;10;10;10
30838;OD003;10;8;4;8
46556;BG003;6;5;4;5
46556;FQ003;8;8;7;8
46556;GH003;6;10;8;8
46556;EF003;10;4;9;9
46556;LL003;9;8;9;9
46556;IN003;5;6;6;6
46556;EC003;10;6;10;10
46556;TE003;7;8;6;7
46556;FR003;5;10;4;5
46556;OD003;5;6;10;6
70692;BG003;4;7;6;6
70692;FQ003;9;6;10;9
70692;GH003;6;6;9;6
70692;EF003;5;6;4;5
70692;LL003;5;6;9;6
70692;IN003;9;9;7;9
70692;EC003;5;10;9;9
70692;TE003;7;6;5;6
70692;FR003;4;10;9;9
70692;OD003;10;9;4;9
67163;BG003;5;9;8;8
67163;FQ003;7;5;5;5
67163;GH003;5;6;8;6
67163;EF003;7;5;5;5
67163;LL003;8;10;5;8
67163;IN003;9;10;4;9
67163;EC003;10;10;8;10
67163;TE003;8;10;4;8
67163;FR003;8;4;5;5
67163;OD003;9;5;9;9
88115;BG003;4;8;8;8
88115;FQ003;9;4;4;4
88115;GH003;7;9;9;9
88115;EF003;9;6;10;9
88115;LL003;9;5;7;7
88115;IN003;6;4;8;6
88115;EC003;9;9;8;9
88115;TE003;8;7;9;8
88115;FR003;7;6;6;6
88115;OD003;5;7;9;7
41159;BG003;4;6;6;6
41159;FQ003;6;4;9;6
41159;GH003;7;5;8;7
41159;EF003;4;5;9;5
41159;LL003;7;9;7;7
41159;IN003;8;5;10;8
41159;EC003;10;5;5;5
41159;TE003;10;10;4;10
41159;FR003;9;10;5;9
41159;OD003;7;6;10;7
30725;BG003;10;5;10;10
30725;FQ003;8;6;6;6
30725;GH003;9;9;8;9
30725;EF003;8;4;7;7
30725;LL003;8;7;6;7
30725;IN003;6;7;5;6
30725;EC003;4;10;10;10
30725;TE003;9;10;10;10
30725;FR003;5;8;6;6
30725;OD003;7;6;10;7
90410;BG003;4;8;7;7
90410;FQ003;8;8;10;8
90410;GH003;8;5;9;8
90410;EF003;7;8;6;7
90410;LL003;6;10;5;6
90410;IN003;8;7;7;7
90410;EC003;5;8;10;8
90410;TE003;6;7;6;6
90410;FR003;9;4;8;8
90410;OD003;4;4;5;4
3152;BG003;7;9;7;7
3152;FQ003;7;4;5;5
3152;GH003;6;9;7;7
3152;EF003;6;6;6;6
3152;LL003;5;9;4;5
3152;IN003;6;8;6;6
3152;EC003;10;4;6;6
3152;TE003;7;5;8;7
3152;FR003;9;4;9;9
3152;OD003;8;8;5;8
47441;BG003;9;5;8;8
47441;FQ003;6;6;7;6
47441;GH003;5;5;9;5
47441;EF003;6;5;10;6
47441;LL003;9;5;8;8
47441;IN003;9;8;5;8
47441;EC003;6;5;8;6
47441;TE003;6;4;9;6
47441;FR003;4;10;8;8
47441;OD003;5;10;10;10
67623;BG003;5;10;4;5
67623;FQ003;10;4;6;6
67623;GH003;10;10;4;10
67623;EF003;5;10;5;5
67623;LL003;8;10;8;8
67623;IN003;7;5;10;7
67623;EC003;10;5;5;5
67623;TE003;10;10;10;10
67623;FR003;7;7;4;7
67623;OD003;8;6;10;8
26619;BG003;7;9;10;9
26619;FQ003;8;10;8;8
26619;GH003;6;8;9;8
26619;EF003;5;6;7;6
26619;LL003;8;7;7;7
26619;IN003;6;8;4;6
26619;EC003;6;9;7;7
26619;TE003;10;10;10;10
26619;FR003;7;9;6;7
26619;OD003;5;7;6;6
78764;BG003;5;4;8;5
78764;FQ003;9;7;5;7
78764;GH003;9;7;9;9
78764;EF003;7;8;4;7
78764;LL003;7;8;8;8
78764;IN003;9;4;6;6
78764;EC003;7;4;9;7
78764;TE003;9;5;4;5
78764;FR003;10;5;10;10
78764;OD003;5;7;5;5
20987;BG003;5;4;8;5
20987;FQ003;8;7;8;8
20987;GH003;5;7;8;7
20987;EF003;5;10;5;5
20987;LL003;8;4;5;5
20987;IN003;7;10;9;9
20987;EC003;5;9;10;9
20987;TE003;10;10;6;10
20987;FR003;7;8;7;7
20987;OD003;5;9;8;8
60681;BG003;7;4;4;4
60681;FQ003;6;9;6;6
60681;GH003;10;5;7;7
60681;EF003;4;4;8;4
60681;LL003;7;7;7;7
60681;IN003;6;5;6;6
60681;EC003;9;6;6;6
60681;TE003;4;8;4;4
60681;FR003;9;4;4;4
60681;OD003;5;8;4;5
60683;BG003;5;9;9;9
60683;FQ003;5;10;6;6
60683;GH003;9;4;10;9
60683;EF003;4;4;8;4
60683;LL003;7;7;10;7
60683;IN003;5;5;5;5
60683;EC003;5;5;7;5
60683;TE003;9;6;6;6
60683;FR003;8;9;9;9
60683;OD003;10;8;6;8
70696;BG003;10;8;8;8
70696;FQ003;8;6;7;7
70696;GH003;4;5;8;5
70696;EF003;4;6;6;6
70696;LL003;6;6;7;6
70696;IN003;5;6;10;6
70696;EC003;4;9;10;9
70696;TE003;8;7;4;7
70696;FR003;10;6;7;7
70696;OD003;7;4;10;7
70700;BG003;10;4;8;8
70700;FQ003;10;4;5;5
70700;GH003;8;9;8;8
70700;EF003;7;7;6;7
70700;LL003;6;8;4;6
70700;IN003;7;9;9;9
70700;EC003;4;9;6;6
70700;TE003;6;4;6;6
70700;FR003;9;10;7;9
70700;OD003;6;7;7;7
70704;BG003;10;9;10;10
70704;FQ003;9;10;8;9
70704;GH003;6;5;4;5
70704;EF003;7;10;10;10
70704;LL003;5;8;10;8
70704;IN003;6;8;6;6
70704;EC003;6;5;6;6
70704;TE003;10;10;5;10
70704;FR003;8;10;6;8
70704;OD003;10;8;8;8
30873;BG003;7;5;9;7
30873;FQ003;8;5;5;5
30873;GH003;4;9;5;5
30873;EF003;10;4;6;6
30873;LL003;5;5;5;5
30873;IN003;10;7;9;9
30873;EC003;8;9;5;8
30873;TE003;10;5;6;6
30873;FR003;8;9;10;9
30873;OD003;7;7;9;7
70708;BG003;9;5;9;9
70708;FQ003;10;5;6;6
70708;GH003;8;10;8;8
70708;EF003;10;5;5;5
70708;LL003;8;9;9;9
70708;IN003;8;10;4;8
70708;EC003;10;4;7;7
70708;TE003;6;4;10;6
70708;FR003;10;5;9;9
70708;OD003;7;4;6;6
74138;BG003;10;10;9;10
74138;FQ003;5;9;10;9
74138;GH003;7;10;6;7
74138;EF003;9;5;6;6
74138;LL003;7;8;9;8
74138;IN003;6;10;7;7
74138;EC003;10;7;4;7
74138;TE003;10;7;7;7
74138;FR003;8;7;4;7
74138;OD003;7;8;5;7
25129;BG003;6;8;7;7
25129;FQ003;8;5;6;6
25129;GH003;10;5;5;5
25129;EF003;6;5;4;5
25129;LL003;5;6;6;6
25129;IN003;4;10;4;4
25129;EC003;5;4;4;4
25129;TE003;4;9;9;9
25129;FR003;7;5;6;6
25129;OD003;10;4;4;4
85279;BG003;4;7;4;4
85279;FQ003;7;4;5;5
85279;GH003;9;4;8;8
85279;EF003;9;6;7;7
85279;LL003;8;6;4;6
85279;IN003;8;7;5;7
85279;EC003;5;9;9;9
85279;TE003;4;10;8;8
85279;FR003;9;8;4;8
85279;OD003;8;6;8;8
64627;BG003;9;10;5;9
64627;FQ003;6;8;8;8
64627;GH003;6;7;4;6
64627;EF003;4;5;4;4
64627;LL003;6;5;6;6
64627;IN003;10;6;4;6
64627;EC003;9;4;7;7
64627;TE003;5;6;10;6
64627;FR003;5;7;9;7
64627;OD003;8;8;4;8
70712;BG003;9;5;10;9
70712;FQ003;6;7;4;6
70712;GH003;9;4;4;4
70712;EF003;8;5;9;8
70712;LL003;7;8;10;8
70712;IN003;6;9;6;6
70712;EC003;5;6;9;6
70712;TE003;5;5;6;5
70712;FR003;4;7;6;6
70712;OD003;5;6;6;6
69413;BG003;7;10;4;7
69413;FQ003;8;9;7;8
69413;GH003;8;4;6;6
69413;EF003;4;9;8;8
69413;LL003;10;9;10;10
69413;IN003;8;4;4;4
69413;EC003;9;7;7;7
69413;TE003;7;5;6;6
69413;FR003;7;10;6;7
69413;OD003;8;5;5;5
70716;BG003;7;4;10;7
70716;FQ003;5;5;4;5
70716;GH003;6;4;9;6
70716;EF003;10;4;7;7
70716;LL003;10;8;6;8
70716;IN003;9;9;6;9
70716;EC003;8;5;4;5
70716;TE003;7;9;5;7
70716;FR003;6;5;10;6
70716;CC003;4;7;9;7
21852;BG003;7;9;8;8
21852;FQ003;9;9;9;9
21852;GH003;4;10;4;4
21852;EF003;10;4;10;10
21852;LL003;8;10;10;10
21852;IN003;4;7;8;7
21852;EC003;7;5;9;7
21852;TE003;9;6;9;9
21852;FR003;5;4;8;5
21852;CC003;10;6;6;6
36588;BG003;6;10;6;6
36588;FQ003;4;6;4;4
36588;GH003;6;9;8;8
36588;EF003;10;9;9;9
36588;LL003;6;9;9;9
36588;IN003;5;9;4;5
36588;EC003;5;4;10;5
36588;TE003;7;9;5;7
36588;FR003;6;4;9;6
36588;CC003;9;8;8;8
70720;BG003;8;10;7;8
70720;FQ003;4;7;8;7
70720;GH003;7;6;6;6
70720;EF003;5;5;5;5
70720;LL003;10;8;9;9
70720;IN003;7;6;5;6
70720;EC003;9;9;6;9
70720;TE003;10;8;8;8
70720;FR003;9;9;5;9
70720;CC003;6;8;5;6
68118;BG003;9;5;9;9
68118;FQ003;8;9;8;8
68118;GH003;7;8;5;7
68118;EF003;9;7;7;7
68118;LL003;10;8;8;8
68118;IN003;9;6;6;6
68118;EC003;7;4;8;7
68118;TE003;7;9;10;9
68118;FR003;6;7;5;6
68118;CC003;4;9;7;7
41036;BG003;10;10;10;10
41036;FQ003;8;10;5;8
41036;GH003;6;9;9;9
41036;EF003;9;4;7;7
41036;LL003;6;9;6;6
41036;IN003;6;9;10;9
41036;EC003;6;8;6;6
41036;TE003;8;7;8;8
41036;FR003;5;8;9;8
41036;CC003;4;10;10;10
70724;BG003;9;10;6;9
70724;FQ003;10;8;5;8
70724;GH003;7;8;5;7
70724;EF003;7;9;8;8
70724;LL003;8;8;9;8
70724;IN003;6;6;6;6
70724;EC003;8;5;5;5
70724;TE003;4;8;10;8
70724;FR003;5;5;9;5
70724;CC003;6;5;8;6
70728;BG003;9;8;9;9
70728;FQ003;4;7;8;7
70728;GH003;9;10;10;10
70728;EF003;4;4;6;4
70728;LL003;10;9;8;9
70728;IN003;6;10;7;7
70728;EC003;10;8;6;8
70728;TE003;4;8;7;7
70728;FR003;4;5;7;5
70728;CC003;5;4;7;5
82836;BG003;8;4;7;7
82836;FQ003;10;7;10;10
82836;GH003;4;4;4;4
82836;EF003;5;7;10;7
82836;LL003;5;6;8;6
82836;IN003;6;10;8;8
82836;EC003;5;7;4;5
82836;TE003;8;8;6;8
82836;FR003;9;10;9;9
82836;CC003;5;7;5;5
92537;BG003;8;6;5;6
92537;FQ003;6;10;9;9
92537;GH003;6;9;9;9
92537;EF003;9;8;6;8
92537;LL003;8;5;5;5
92537;IN003;7;8;8;8
92537;EC003;7;8;9;8
92537;TE003;5;4;8;5
92537;FR003;7;10;9;9
92537;OD003;7;6;7;7
11388;BG003;8;7;10;8
11388;FQ003;4;5;7;5
11388;GH003;9;9;8;9
11388;EF003;5;5;9;5
11388;LL003;7;7;7;7
11388;IN003;5;7;7;7
11388;EC003;7;10;7;7
11388;TE003;6;5;4;5
11388;FR003;4;6;5;5
11388;OD003;9;5;10;9
33063;BG003;4;9;10;9
33063;FQ003;6;7;8;7
33063;GH003;8;8;8;8
33063;EF003;7;7;4;7
33063;LL003;8;6;6;6
33063;IN003;4;9;5;5
33063;EC003;7;10;7;7
33063;TE003;7;9;8;8
33063;FR003;10;10;7;10
33063;OD003;8;5;7;7
55816;BG003;9;5;7;7
55816;FQ003;9;4;5;5
55816;GH003;7;9;10;9
55816;EF003;9;10;5;9
55816;LL003;5;9;7;7
55816;IN003;10;7;6;7
55816;EC003;4;9;8;8
55816;TE003;5;10;10;10
55816;FR003;10;5;4;5
55816;OD003;10;8;7;8
29712;BG003;6;9;5;6
29712;FQ003;10;8;7;8
29712;GH003;7;6;6;6
29712;EF003;9;6;8;8
29712;LL003;5;4;4;4
29712;IN003;10;10;8;10
29712;EC003;4;6;9;6
29712;TE003;4;4;8;4
29712;FR003;4;5;7;5
29712;OD003;5;5;8;5
70732;BG003;4;6;5;5
70732;FQ003;7;9;7;7
70732;GH003;7;9;5;7
70732;EF003;8;8;6;8
70732;LL003;9;4;4;4
70732;IN003;8;6;4;6
70732;EC003;7;4;8;7
70732;TE003;9;10;5;9
70732;FR003;6;10;7;7
70732;OD003;6;7;8;7
70736;BG003;6;7;9;7
70736;FQ003;6;4;7;6
70736;GH003;4;5;5;5
70736;EF003;4;6;10;6
70736;LL003;8;4;5;5
70736;IN003;10;8;5;8
70736;EC003;9;8;6;8
70736;TE003;9;9;6;9
70736;FR003;8;4;4;4
70736;OD003;4;5;5;5
51125;BG003;8;5;6;6
51125;FQ003;5;7;8;7
51125;GH003;6;8;5;6
51125;EF003;8;7;5;7
51125;LL003;10;7;10;10
51125;IN003;4;9;7;7
51125;EC003;10;9;6;9
51125;TE003;7;8;7;7
51125;FR003;10;9;6;9
51125;OD003;10;9;5;9
90942;BG003;10;5;5;5
90942;FQ003;4;8;9;8
90942;GH003;6;8;6;6
90942;EF003;5;10;7;7
90942;LL003;6;10;10;10
90942;IN003;4;5;4;4
90942;EC003;9;6;5;6
90942;TE003;5;4;4;4
90942;FR003;6;6;7;6
90942;CC003;4;9;9;9
30640;LL004;6;8;5;6
30640;IN004;7;8;9;8
30640;GH004;7;6;5;6
30640;EF004;8;10;10;10
30640;BG004;10;9;10;10
30640;FQ004;7;8;10;8
30640;MA004;7;4;10;7
30640;CI004;5;5;10;5
30640;FR004;4;4;6;4
60685;LL004;5;7;8;7
60685;IN004;4;4;5;4
60685;GH004;10;7;10;10
60685;EF004;10;4;9;9
60685;BG004;6;7;6;6
60685;FQ004;8;9;4;8
60685;MA004;7;5;4;5
60685;CI004;5;6;9;6
60685;FR004;8;5;5;5
70740;LL004;7;9;10;9
70740;IN004;7;5;4;5
70740;GH004;5;10;8;8
70740;EF004;4;7;5;5
70740;BG004;5;8;6;6
70740;FQ004;5;9;9;9
70740;MA004;7;7;10;7
70740;CI004;8;5;10;8
70740;FR004;5;9;10;9
35771;LL004;9;8;5;8
35771;IN004;8;9;9;9
35771;GH004;6;5;7;6
35771;EF004;7;10;7;7
35771;BG004;5;5;9;5
35771;FQ004;6;10;8;8
35771;MA004;4;8;5;5
35771;CI004;8;7;10;8
35771;FR004;5;6;9;6
65169;LL004;7;8;10;8
65169;IN004;4;6;6;6
65169;GH004;7;7;7;7
65169;EF004;10;8;7;8
65169;BG004;8;5;5;5
65169;FQ004;5;10;4;5
65169;MA004;6;6;8;6
65169;CI004;5;6;5;5
65169;FR004;10;6;8;8
30091;LL004;5;4;10;5
30091;IN004;5;10;7;7
30091;GH004;8;9;9;9
30091;EF004;9;10;9;9
30091;BG004;8;8;4;8
30091;FQ004;10;6;9;9
30091;MA004;7;10;6;7
30091;CI004;5;7;10;7
30091;FR004;4;8;9;8
17570;LL004;5;8;4;5
17570;IN004;7;8;10;8
17570;GH004;9;5;5;5
17570;EF004;9;10;5;9
17570;BG004;9;7;4;7
17570;FQ004;6;4;8;6
17570;MA004;4;8;4;4
17570;CI004;4;10;7;7
17570;FR004;6;8;8;8
97327;LL004;8;8;4;8
97327;IN004;7;8;6;7
97327;GH004;10;6;4;6
97327;EF004;7;4;5;5
97327;BG004;4;8;9;8
97327;FQ004;4;8;8;8
97327;MA004;8;5;6;6
97327;CI004;7;10;8;8
97327;FR004;4;5;10;5
97653;LL004;6;9;10;9
97653;IN004;7;4;10;7
97653;GH004;5;9;6;6
97653;EF004;8;4;5;5
97653;BG004;8;4;8;8
97653;FQ004;8;7;10;8
97653;MA004;5;4;4;4
97653;CI004;6;7;8;7
97653;FR004;6;10;4;6
96865;LL004;9;7;5;7
96865;IN004;6;4;6;6
96865;GH004;8;7;8;8
96865;EF004;6;10;7;7
96865;BG004;5;5;4;5
96865;FQ004;10;5;7;7
96865;MA004;4;4;7;4
96865;CI004;4;7;4;4
96865;FR004;5;10;4;5
11089;LL004;7;7;7;7
11089;IN004;7;4;7;7
11089;GH004;7;6;6;6
11089;EF004;5;9;6;6
11089;BG004;7;6;5;6
11089;FQ004;9;5;6;6
11089;MA004;5;4;10;5
11089;CI004;8;5;6;6
11089;FR004;10;6;10;10
70744;LL004;5;8;6;6
70744;IN004;5;4;9;5
70744;GH004;6;4;7;6
70744;EF004;4;5;6;5
70744;BG004;5;6;7;6
70744;FQ004;8;10;9;9
70744;MA004;7;7;6;7
70744;CI004;9;8;10;9
70744;FR004;9;4;10;9
60687;LL004;9;4;5;5
60687;IN004;8;8;8;8
60687;GH004;7;9;6;7
60687;EF004;6;10;9;9
60687;BG004;4;5;4;4
60687;FQ004;6;8;8;8
60687;MA004;4;8;4;4
60687;CI004;5;4;10;5
60687;FR004;10;4;7;7
3151;LL004;8;8;9;8
3151;IN004;5;7;9;7
3151;GH004;6;8;8;8
3151;EF004;7;7;5;7
3151;BG004;10;7;7;7
3151;FQ004;8;4;10;8
3151;MA004;5;4;7;5
3151;CI004;7;10;4;7
3151;FR004;8;5;7;7
3806;LL004;10;6;6;6
3806;IN004;8;7;6;7
3806;GH004;4;5;5;5
3806;EF004;4;7;10;7
3806;BG004;7;8;9;8
3806;FQ004;8;5;5;5
3806;MA004;5;10;6;6
3806;CI004;6;9;4;6
3806;FR004;4;7;7;7
8611;LL004;4;4;6;4
8611;IN004;9;9;4;9
8611;GH004;7;5;9;7
8611;EF004;6;10;4;6
8611;BG004;9;7;9;9
8611;FQ004;10;7;5;7
8611;MA004;4;7;8;7
8611;CI004;10;4;7;7
8611;FR004;8;8;6;8
62339;LL004;8;8;10;8
62339;IN004;9;7;8;8
62339;GH004;10;7;4;7
62339;EF004;6;8;10;8
62339;BG004;4;4;5;4
62339;FQ004;9;7;5;7
62339;MA004;10;8;6;8
62339;CI004;8;4;6;6
62339;FR004;9;9;8;9
15790;LL004;10;7;4;7
15790;IN004;9;8;5;8
15790;GH004;10;6;7;7
15790;EF004;7;5;4;5
15790;BG004;4;8;6;6
15790;FQ004;4;4;4;4
15790;MA004;9;10;9;9
15790;CI004;10;7;7;7
15790;FR004;8;9;5;8
31276;LL004;5;8;5;5
31276;IN004;8;7;5;7
31276;GH004;9;10;9;9
31276;EF004;7;4;10;7
31276;BG004;8;5;7;7
31276;FQ004;7;9;5;7
31276;MA004;7;10;8;8
31276;CI004;10;5;10;10
31276;FR004;5;8;6;6
61965;LL004;7;5;10;7
61965;IN004;7;4;6;6
61965;GH004;8;8;5;8
61965;EF004;5;7;5;5
61965;BG004;5;6;9;6
61965;FQ004;10;4;4;4
61965;MA004;10;7;10;10
61965;CI004;6;4;7;6
61965;FR004;6;6;9;6
86536;LL004;10;6;6;6
86536;IN004;4;9;8;8
86536;GH004;8;5;4;5
86536;EF004;7;7;5;7
86536;BG004;7;5;6;6
86536;FQ004;6;10;8;8
86536;MA004;8;7;5;7
86536;CI004;4;5;8;5
86536;FR004;9;8;6;8
11039;LL004;7;9;9;9
11039;IN004;7;10;5;7
11039;GH004;4;10;7;7
11039;EF004;9;4;6;6
11039;BG004;6;6;8;6
11039;FQ004;6;7;5;6
11039;MA004;7;5;6;6
11039;CI004;8;8;7;8
11039;FR004;7;10;6;7
70748;LL004;9;7;9;9
70748;IN004;6;4;10;6
70748;GH004;8;4;6;6
70748;EF004;10;10;8;10
70748;BG004;9;5;9;9
70748;FQ004;8;9;10;9
70748;MA004;7;8;4;7
70748;CI004;7;8;10;8
70748;FR004;6;8;4;6
70752;LL004;7;7;6;7
70752;IN004;6;7;10;7
70752;GH004;5;8;10;8
